array([[[-0.0798658 ,  0.03053712,  0.079519  ],
        [-0.05953819, -0.08325509, -0.00121541],
        [ 0.02959528, -0.01287141, -0.0181811 ]],

       [[ 0.01080773, -0.0827851 , -0.03307978],
        [-0.07570766, -0.01359294,  0.01838551],
        [ 0.04154587, -0.09912558, -0.0261424 ]],

       [[ 0.01406486, -0.06621512, -0.05173353],
        [ 0.03673193, -0.11611648,  0.06304885],
        [ 0.08670735,  0.06418862,  0.07969123]],

       [[ 0.07287669,  0.08434584,  0.09802647],
        [ 0.04691948, -0.04517899, -0.05185792],
        [ 0.08884518,  0.01234153,  0.09040023]]])
kernel1
-----------------
array([[[[-0.0567855 , -0.06421224, -0.05779813],
         [-0.09516956,  0.05567207, -0.09071741],
         [-0.09334239, -0.03188944,  0.07328456]],

        [[-0.04178505, -0.0573463 ,  0.06320747],
         [-0.03222662,  0.019522  ,  0.08617627],
         [-0.02520616,  0.08951926,  0.01105919]],

        [[-0.0960799 ,  0.04374304,  0.07507249],
         [ 0.05450138, -0.07539946,  0.09253466],
         [ 0.03533003,  0.04498124,  0.05177902]],

        [[ 0.08362427,  0.05179623, -0.06545495],
         [ 0.09381868,  0.06899176,  0.00862763],
         [ 0.0254461 ,  0.00890516,  0.02138535]]],


       [[[-0.09376745,  0.03658321,  0.03675903],
         [-0.08126465,  0.09529439, -0.04735772],
         [ 0.09493138,  0.04826351, -0.0501053 ]],

        [[-0.00987172,  0.07086737,  0.06356629],
         [-0.06853999,  0.08156   , -0.09235924],
         [ 0.01063758, -0.02153261, -0.04789127]],

        [[ 0.07065624,  0.04021852, -0.03482228],
         [-0.02637874,  0.01634536, -0.04890225],
         [ 0.059543  , -0.04601966,  0.02302448]],

        [[ 0.01515438,  0.05801218, -0.09057047],
         [-0.03984943,  0.06284872,  0.04166116],
         [-0.041743  ,  0.09655396,  0.08274657]]],


       [[[-0.02995489, -0.08038249,  0.01146672],
         [ 0.03697612,  0.08380567, -0.02009509],
         [ 0.08319908, -0.09640495,  0.03417384]],

        [[-0.0863046 , -0.06742665, -0.02003051],
         [-0.04288799, -0.00800945, -0.09951299],
         [ 0.09265569,  0.02082728, -0.01959023]],

        [[-0.04486011, -0.02358888,  0.0962885 ],
         [-0.04871371, -0.09150735, -0.09819234],
         [ 0.00577906,  0.0537334 , -0.04580146]],

        [[ 0.09071124,  0.03716679, -0.05475377],
         [-0.03579762, -0.02163907,  0.08571878],
         [ 0.09912365, -0.04450425,  0.04666505]]],


       [[[ 0.02261383,  0.03201991, -0.04102335],
         [-0.0417729 ,  0.02199452,  0.07978953],
         [ 0.08152521,  0.03829277,  0.05487473]],

        [[-0.05266243, -0.00300379, -0.05394401],
         [ 0.08359103, -0.02230299,  0.08959726],
         [-0.08367557, -0.02756299, -0.04196841]],

        [[ 0.00686274, -0.07693882,  0.02863377],
         [-0.05078368,  0.03953646,  0.00476666],
         [ 0.03472565, -0.08619072,  0.01374998]],

        [[-0.03024635,  0.04541519,  0.08221563],
         [-0.01849175,  0.0209093 , -0.06326771],
         [-0.07063232,  0.03216882, -0.10672199]]],


